
	code for sm_89
        /*00e0*/                   IMAD.WIDE R2, R0, R5, c[0x0][0x170] ;                /* 0x00005c0000027625 */
                                                                                        /* 0x000fcc00078e0205 */
        /*00f0*/              @!P0 BRA 0x3d0 ;                                          /* 0x000002d000008947 */
                                                                                        /* 0x000fea0003800000 */
        /*0100*/                   LDG.E R6, [R2.64] ;                                  /* 0x0000000802067981 */
                                                                                        /* 0x000162000c1e1900 */
        /*0110*/                   IMAD R7, R5.reuse, c[0x0][0x16c], RZ ;               /* 0x00005b0005077a24 */
                                                                                        /* 0x040fe200078e02ff */
        /*0120*/                   BSSY B0, 0x3d0 ;                                     /* 0x000002a000007945 */
                                                                                        /* 0x000fe20003800000 */
        /*0130*/                   IMAD.WIDE.U32 R4, R5, c[0x0][0x168], RZ ;            /* 0x00005a0005047a25 */
                                                                                        /* 0x000fc800078e00ff */
        /*0140*/                   IMAD.IADD R5, R5, 0x1, R7 ;                          /* 0x0000000105057824 */
                                                                                        /* 0x000fe400078e0207 */
        /*0150*/                   IMAD.MOV.U32 R15, RZ, RZ, c[0x0][0x160] ;            /* 0x00005800ff0f7624 */
                                                                                        /* 0x000fe400078e00ff */
